Id,name,作者,author,relicTime,imageUrl,description,realUrl
97,公报茶碗,,nan,宋元,https://www.cernuschi.paris.fr/sites/default/files/content/images/lpdp_34987-8_10.jpg,这件藏品反映了南宋时期（1127-1279）粗陶烧制工艺，是一件不可多得的珍贵藏品。该碗出自福建建窑，碗底为深邃的黑色，期间分布着褐色斑点，同时该碗仍旧与其烧制的匣铂相连。碗底呈锥状，这是为了在烧制时节省空间，同时使得热量分布均匀。该藏品形象地还原了当时陶瓷烧制时的情景。,https://www.cernuschi.paris.fr/zh-hans/collections/collections/zhong-guo-guan-cang/song-yuan-shi-qi/bol-dans-sa-gazette
98,带管状把手的瓶子,,nan,宋元,https://www.cernuschi.paris.fr/sites/default/files/content/images/lpdp_43544-5.jpg,该类型的管耳瓶通常为青釉材质，而青铜管耳瓶十分少见，且往往体积较大。日本的瓶器也有着同样的特点，例如日本著名的青海波纹瓶（高达25.6厘米）和一些花瓶器皿（高27.6厘米，藏于东京根津美术馆）。而在中国，这样小体积的管耳瓶往往在烧香时用于呈放香。,https://www.cernuschi.paris.fr/zh-hans/collections/collections/zhong-guo-guan-cang/song-yuan-shi-qi/bouteille-anses-tubulaires-guan-er-ping
99,杯子,,nan,宋元,https://www.cernuschi.paris.fr/sites/default/files/content/images/lpdp_72685-52.jpg,自宋神宗统治时期（1068-1085）起，定窑开始广泛使用覆烧工艺，主要用于烧制碗盘。比起一器一匣，覆烧法是将器皿反扣着焙烧，且使用一种垫圈式组合匣钵。此烧制工艺至少有两大优点：其一在于最大限度地利用了空间，提高了生产效率；其二是节省了原材料，大大降低了制作成本（采用覆烧法的坯件往往更薄）。因器口在烧制过程中紧贴垫圈，因此口部不挂釉，为避免芒口现象，有时使用金、银、铜等镶嵌器口。不同于南宋文献中所记载的，芒口在当时并未被视为一种缺陷。首先，在器口镶金属扣在覆烧之前进行，首要目的是为了凸显器皿的珍贵；其次，由于器口凹凸不平，利于金属扣的镶嵌。,https://www.cernuschi.paris.fr/zh-hans/collections/collections/zhong-guo-guan-cang/song-yuan-shi-qi/coupelle
100,葬礼罐,,nan,宋元,https://www.cernuschi.paris.fr/sites/default/files/content/images/lpdp_24908-2.jpg,此造型奇特的青白釉魂瓶是随葬明器。其上部带盖，盖顶立一飞鸟。宋朝传统的魂瓶通常在颈处环列十二立佣，喻义十二地支及十二时辰，且堆塑一条飞腾之中的游龙，龙身周围饰有日晷。器身通常为乳白色而非青白色，虽然青白釉是这一时期陪葬品的典型特征。,https://www.cernuschi.paris.fr/zh-hans/collections/collections/zhong-guo-guan-cang/song-yuan-shi-qi/jarre-funeraire
101,枕头,,nan,宋元,https://www.cernuschi.paris.fr/sites/default/files/content/images/lpdp_72685-43.jpg,一般而言，八方枕分为两种类型。其中一种枕面出边，而另一种则并无出边。这件赛努奇博物馆的藏品便属于第一种类型。枕头边缘饰有双线黑彩边框，其外纹略粗，向外倾斜，而内纹纤细，向内倾斜。枕壁饰有卷草纹，笔法细腻精美。在东隘口曾出土了一些古代枕具的残片，上面便饰有相似的图案。,https://www.cernuschi.paris.fr/zh-hans/collections/collections/zhong-guo-guan-cang/song-yuan-shi-qi/oreiller
102,人俑,,nan,宋元,https://www.cernuschi.paris.fr/sites/default/files/content/images/lpdp_45476-1.jpg,内底纹饰构图别有深意：画面右侧绘一老者手持拐杖，坐于松树之下；旁边绘一仆童，手呈物品示于老者；二者中间绘有一只翩翩起舞的仙鹤。以太湖旁一块凹陷的岩石为背景左侧，背景中间为摆放着仙桃的小桌。通过松树、仙鹤、仙桃等元素可判断画中的老者应是一位仙人。在宋朝，这样的人物纹饰十分常见，尤其是在镜子上。绘有类似纹饰的镜子在同时代的金朝也随处可见。,https://www.cernuschi.paris.fr/zh-hans/collections/collections/zhong-guo-guan-cang/song-yuan-shi-qi/plat
103,菩萨头,,nan,宋元,nan,该佛像面相浑圆秀美，垂目俯视，表情庄重，发髻造型延续唐朝。佛像莲座上的印刻证实其源自宋朝，曾被纽约一收藏家所购。,https://www.cernuschi.paris.fr/zh-hans/collections/collections/zhong-guo-guan-cang/song-yuan-shi-qi/tete-de-bodhisattva
104,花瓶斗豆器,,nan,宋元,nan,该豆器身采用脱蜡工艺制作，然而却几乎看不见熔模的痕迹。其腰身尽管有一道烧制时留下的缝隙，但在器肚内部依然没有模具的痕迹。与一般失蜡浇铸不同，该豆器在焙烧过程中并未采用铆接的方式来固定。这一点与现藏于台北故宫博物馆的一件豆器尤为相似。器皿上部的铭文记载了该豆器制作于1118年。就其内容而言，稍显奇怪，该豆是献给长寿大帝的，而在当时长寿大帝并不是一位重要的神祗，因此，这段铭文很有可能是后世所添加的。同时，令人惊吓的是，这段铭文竟然从未在任何一本记载青铜器铭文的文献中出现过。该藏品于1872年由赛努奇博物馆购入。在孙诒让（1848-1908）的《宋政和礼文字考》（研究宋政和时期礼器铭文的著作）中，其认为这段铭文的雕刻手法应该出于宋代之后，但是这件器物的风格却是源自宋朝。同时，该豆足纹饰与宣和三年山尊器（现藏于北京故宫博物馆）上的纹饰极其相似。,https://www.cernuschi.paris.fr/zh-hans/collections/collections/zhong-guo-guan-cang/song-yuan-shi-qi/vase-dou-dou
105,扇子,文伯仁,Wen bo ren,明,https://www.cernuschi.paris.fr/sites/default/files/content/images/lpdp_25460-6_10.jpg,该画扇出自文伯仁之手，画中主要有竹、树、石三景。画扇署款为“五峰“，是文伯仁的字号。从画中还可看到元代绘画的影子，特别是著名画家赵孟頫（1254-1322）的画风，尤其体现在画中岩石所采用的飞白手法以及画竹的技法。该图扇与文征明创作的类似题材的图扇也有几分相似之处，如上海和南京博物馆收藏的文征明所绘图扇，远景中的树叶也采用写实的手法。绘画布局巧妙，图景从整个图扇的中轴线展开，与整个扇面十分契合。,https://www.cernuschi.paris.fr/zh-hans/collections/collections/zhong-guo-guan-cang/ming-zhao/bambous-arbre-et-rocher
106,观世音菩萨,,nan,明,https://www.cernuschi.paris.fr/sites/default/files/content/images/lpdp_24508-1.jpg,内容：雕像中的观音盘坐于岛的顶端——补怛洛伽山，即她在南海的住处。在5至8世纪共3个中文版本的《华严经》中，都曾提及此类姿态的观音形象。南海观音在10至14世纪备受推崇，尤其是在拥有太原和五台山这两大佛教场所的山西省。最早的观音像可追溯到金朝（1115-1234）。此神态端庄的观音年代距今较近，见证着14至15世纪传统肖像的千古流传。,https://www.cernuschi.paris.fr/zh-hans/collections/collections/zhong-guo-guan-cang/ming-zhao/bodhisattva-avalokitesvara-guanyin-guan-yin
107,盒子,,nan,明,https://www.cernuschi.paris.fr/sites/default/files/content/images/lpdp_80733-3.jpg,这件亨利·塞努奇赛努奇的收藏，是隆庆皇帝时期非常少见的一类瓷器。从1567年到1572年，隆庆皇帝仅在位了短短六年。该藏品也是中国瓷器发展史上明朝时期非常重要的一个里程碑。,https://www.cernuschi.paris.fr/zh-hans/collections/collections/zhong-guo-guan-cang/ming-zhao/boite
108,香炉（香炉）,,nan,明,https://www.cernuschi.paris.fr/sites/default/files/content/images/lpdp_70002-50.jpg,该炉内底部刻有铭文，为：大明宣德年制（即制作于明朝宣德年间）。虽然铭文为宣德年间，但该类型的器皿很有可能出自17世纪。此类器皿器身通常为椭圆形，以神兽作为装饰—例如该藏品即纹饰得有龙，并通常刻有“宣德年间“的铭文，然而这类铭文的真实性有待考证。在北京附近发现的一个墓葬中，便有此类型的器物，然而该墓葬时间却为1675年，该器皿在样式和纹饰上都很难与博物馆的这件香炉相提并论。在Philip K. Hu看来，该时期制作的香炉质量参差不齐，并且这一现象持续了很长一段时间。（该藏品藏于圣路易艺术博物馆，由Robert E. Kresko 捐赠）这种类型的器皿一直到20世纪都还可以见到。19世纪80年代末，著名摄影师费利斯·比托曾在日本横滨的一家旅游纪念品店，拍摄过同种样式的香炉。该藏品品质上乘，质地精美，有可能比Kresco捐赠的香炉年代更加久远，而Kresco收藏的香炉只有器身的一部分被镀金。该香炉也有可能出自19世纪，因为在19世纪，一般器物的装饰会较为繁多，也经常被误认为制作于宣德时期。该香炉的炉柄与另一件胡文明制作的香炉藏品极其相似，胡文明为明朝晚期铜器制作大师。在17世纪上半叶，尤其在天启年间（1620-1627），旋涡图案非常受青睐，尤其被用来装饰那些彩陶制品。,https://www.cernuschi.paris.fr/zh-hans/collections/collections/zhong-guo-guan-cang/ming-zhao/brule-parfum-xianglu-xiang-lu
109,香炉（香炉）,,nan,明,https://www.cernuschi.paris.fr/sites/default/files/content/images/lpdp_34769-10.jpg,内容：底部银饰铭文：大明成华年万家造，即于成华年间由万家制作。,https://www.cernuschi.paris.fr/zh-hans/collections/brule-parfum-xianglu-xiang-lu-0
110,佛祖,,nan,明,https://www.cernuschi.paris.fr/sites/default/files/content/images/lpdp_51556-10.jpg,内容：此镀金立佛铜像是赛努奇留下的遗产之一（1896）。佛像底座正面印有宣德皇帝（1426-1435）年间的标识。佛像呈直立状，无弯曲。衣服与裙袍袈裟重叠，褶皱层次鲜明，展现出健驮逻艺术的特征，造型奇特。此佛像是应憍賞弥国国王乌达雅纳的要求，纪念到达极乐世界后的佛祖容貌。佛像显得古朴而庄严，借鉴了不同时代的雕像特点，最初于佛教早期出现在远东地区。,https://www.cernuschi.paris.fr/zh-hans/collections/collections/zhong-guo-guan-cang/ming-zhao/buddha
111,书法,张弼,zhang bi,明,https://www.cernuschi.paris.fr/sites/default/files/content/images/lpdp_39211-2.jpg,"款识：记录纷纷已失真,言语轻重在文臣。若将字字论心术,恐有无边受屈人。此刘翰林先生之作也。东海翁。 印：汝弼 (朱文)",https://www.cernuschi.paris.fr/zh-hans/collections/collections/zhong-guo-guan-cang/ming-zhao/calligraphie
112,书法（福音派）,文征明,wen zheng ming,明,https://www.cernuschi.paris.fr/sites/default/files/content/images/lpdp_25460-7_10.jpg,内容：题词：战红酣紫一春忙，回首春归属渺茫。竟为雨残缘太冶？未随风尽有余香。美人睡起空攀树，蛱蝶飞来却过墙。脉脉芳情天万里，夕阳应断水边肠。文征明是明朝的书法家及画家，出生于苏州，且一生中的绝大部分时间都在苏州度过。并且，他还参与了吴门画派的创建，并在绘画上与沈周（1427-1509）、祝允明、唐寅齐名。文征明虽屡试不第，却才气斐然，在文人墨客中负有盛名。其屡考不中，仕途不顺，仅有一次被举荐入京，1523年至1526年期间，任翰林院待诏。文征明晚年仍笔耕不辍，创作了许多绘画作品。在其子文嘉（1501-1583）和侄子文伯仁（1502-1575），以及吴门画派弟子的推崇下，文征明的绘画理念得以传播，并影响深远。该扇上为文征明所写的七言律诗，诗歌的才情与书法的写意得到了极佳的呈现。该诗收录于文征明的《甫田集》，与其余几首诗一同都是写给沈周的。文征明师从沈周学习绘画，并受其很大的影响。此外，文征明还跟随李应祯（1431-1493）学习书法。文征明对其友祝允明的书法造诣也耳濡目染，并同祝允明一样，文征明的书法也不仅限于一家笔法，而是博采众长，兼收并蓄。文征明以楷书、隶书、草书、行书誊写千字文，且大字体和小字体兼用，各得意趣，该作品现藏于台北故宫博物馆。这首伤春的诗歌表明文征明的行书已转向成熟，渐入佳境。,https://www.cernuschi.paris.fr/zh-hans/collections/collections/zhong-guo-guan-cang/ming-zhao/calligraphie-evantail
113,黑漆嵌螺钿箱,,nan,明,nan,黑漆嵌螺钿箱（MC 9932 a和c）的箱体由底座托起，无足，箱门具有明显的法式特色（ MC.9932 b和d）。木制黑漆的箱体表面饰有华丽的凤凰开屏的纹饰，凤凰栖息在岩石之上，周围是开满花的灌木丛，纹饰整体是用一块大片的螺钿镶嵌在漆器底部。底座上同样饰有类似的花纹装饰。这些小型衣橱的表面由花朵簇拥，花纹纤细。但此底座处的细节并未出现在箱体体身上面。,https://www.cernuschi.paris.fr/zh-hans/collections/collections/zhong-guo-guan-cang/ming-zhao/coffre
114,猎鹰画,,nan,明,https://www.cernuschi.paris.fr/sites/default/files/content/images/lpdp_24909-1.jpg,尽管这一藏品是在20世纪初期的北京所得，但可以肯定的是它产自于中国南方，可能是江西省。,https://www.cernuschi.paris.fr/zh-hans/collections/collections/zhong-guo-guan-cang/ming-zhao/faucon
115,画作,高瀔,gao gu,明,https://www.cernuschi.paris.fr/sites/default/files/content/images/lpdp_39388-7_11.jpg,螺钿镶嵌技艺始于唐朝时期（618-907），并在接下来的朝代被广泛应用。《格古要论》（1387）一书中对此附有详细的介绍。在明朝（1368-1644）末期的几十年间，这一工艺得到手工艺者们的青睐。,https://www.cernuschi.paris.fr/zh-hans/collections/collections/zhong-guo-guan-cang/ming-zhao/immortels
116,书法作品,康有为,kang you wei,清,https://www.cernuschi.paris.fr/sites/default/files/content/images/lpdp_39388-2_10.jpg,在有关卢芹斋的藏品中有一把可追溯到16世纪或17世纪初期的大扶手椅，同样饰有和这些箱子相同的花纹样式。,https://www.cernuschi.paris.fr/zh-hans/collections/collections/zhong-guo-guan-cang/ming-zhao/la-falaise-rouge
117,画作,方琮,fang zong,清,nan,朝鲜也同样使用此项工艺。在藏于日本京都Tōgandō博物馆的两个15世纪衣柜上，同样饰有采用螺钿镶嵌工艺的树枝纹饰，且侧面同样饰有花纹图案。,https://www.cernuschi.paris.fr/zh-hans/collections/paysage-0
118,扇面,李流芳,li liu fang,明,https://www.cernuschi.paris.fr/sites/default/files/content/images/lpdp_39228-17.jpg,内容：款识：李流芳。邓尔雅。扇上的书法，落笔利落，笔致含蕴，惜墨如金。下笔如有神，文人风骨立于纸上。 尔雅。李流芳既是杰出的画家也是优秀的诗人。其早期意在为官，并于1606年中举，然而几度赴京参加殿试，屡试不第，遂绝意仕途。1622年，李流芳回到了家乡嘉定。1629年，李流芳自选其诗文，编成《檀园集》。檀园即其住所，也是在檀园，李流芳度过了生命中最后的岁月。其实，在李流芳辞官归隐之前的十年里，他已经创作了不少富有其个人特色的作品，其风格朴实，深受元朝画家倪瓒（1301-1374）影响。然而，李流芳的创作风格区别于大部分元朝画家。该幅作品通过分散的墨迹，来构成画面的主体。这样的笔法还专门被用来描绘柳叶，同时在画面中央，李流芳的落款同样也运用了这样的笔法。南京博物馆也有一件极其相似的藏品，这件1620年的藏品构图极为相近，唯一的不同在于其笔法更为细腻。在落款右侧，则是由收藏家及书法家邓尔雅（1884-1954）所写的题跋。邓尔雅惊讶于该幅作品着墨的精炼，并将其称为精妙绝伦的神品。,https://www.cernuschi.paris.fr/zh-hans/collections/collections/zhong-guo-guan-cang/ming-zhao/paysage
119,扇子,蓝瑛,lan ying,明,https://www.cernuschi.paris.fr/sites/default/files/content/images/lpdp_25460-10_10.jpg,内容：安东尼·劳伦基金会与赛奴奇之友协会同赛努奇发烧友共同出资捐赠了一把蓝瑛（1585-1664）绘制的扇子。这把于1659年绘制的扇子上附有画家题跋：“辞别春兄，乙亥年正月十五。”，旁边盖有 “蓝瑛” 二字的红色印章。 蓝瑛在绘画上的创新之处在于着色大胆，在此作品上表现为绿色、玫红色及白色之间的色彩对比。此展品与蓝瑛绘制的另一把收藏于南京博物馆的扇子有异曲同工之妙。两把扇子均创作于1659年，且从款识所交代的创作背景来看，二者均是临别时赠予对方的礼物。由此可见扇子在当时文人志士的交往中扮演重要角色。,https://www.cernuschi.paris.fr/zh-hans/collections/collections/zhong-guo-guan-cang/ming-zhao/paysage-au-rocher
120,镜架,,nan,明,https://www.cernuschi.paris.fr/sites/default/files/content/images/lpdp_70002-8.jpg,内容：该镜架饰有犀牛圆雕，其背驮着一轮弯月。中国古代不少器皿造型都喜爱模仿动物的形态。在这尊器皿中，犀牛伏于一座小岛或是沙堆，抬头仰望着弯月。在12世纪至15世纪，此类器皿常被用于装饰镜子，呈现的场景大部分都是牛回首望月。在该藏品中，新月之下还饰有流云纹饰。在使用时，镜子被嵌在弯月之上，与弯月一同构成一轮满月。在一个洪武时期（1328-1398）的墓葬中，也出土了有着同样装饰的宋镜。,https://www.cernuschi.paris.fr/zh-hans/collections/collections/zhong-guo-guan-cang/ming-zhao/porte-miroir-jingjia-jing-jia-en-forme-de
121,菩萨雕像,,nan,明,https://www.cernuschi.paris.fr/sites/default/files/content/images/lpdp_38578-2.jpg,中国最后三个朝代的雕像长期以来都不被专家看好，专家总是着迷于古代的雕塑。在佛教被引入中国后，尽管风格鲜有更新，且几个世纪的创作都致力于表现雕像内在的神秘感，还存在大量略微老套的作品，但还是出现了一些优秀雕塑品的。,https://www.cernuschi.paris.fr/zh-hans/collections/collections/zhong-guo-guan-cang/ming-zhao/tete-de-bodhisattva
122,天牺尊,,nan,清,https://www.cernuschi.paris.fr/sites/default/files/content/images/lpdp_70625-28.jpg,内容：铭文内容为：乾隆年制（即制作于乾隆年间）。该藏品与另一件藏于故宫博物馆的牺尊十分相似。这两件青铜器极有可能本就是一对。,https://www.cernuschi.paris.fr/zh-hans/collections/collections/zhong-guo-guan-cang/ming-zhao/vase-en-forme-doiseau-celeste-tianjizun-tian
123,尊,,nan,明,https://www.cernuschi.paris.fr/sites/default/files/content/images/lpdp_70002-1.jpg,内容：该藏品与好几件15世纪下半叶以及16世纪上半叶的藏品十分类似；从其大口式的壶颈以及壶足来看，该藏品更有可能属于15世纪。尽管该类器皿经常被称作渣斗（即痰盂），但其越来越被看做是对古代尊器的一种仿制。,https://www.cernuschi.paris.fr/zh-hans/collections/collections/zhong-guo-guan-cang/ming-zhao/vase-en-forme-de-zun-zun
124,貘尊,胡文明,hu wen ming,明,https://www.cernuschi.paris.fr/sites/default/files/content/images/lpdp_70625-36.jpg,内容：尽管现在这些器皿被称为貘尊（其形似貘而得名），但在古代其一般被称作牺尊，在《博古图》和《西清古鉴》（著录清代宫廷所藏古代青铜器的大型谱录）中时常可见。“牺”意为用来祭祀的祭品，通常为牛，有时其他的动物也可用作祭祀。貘形器皿的历史最早可以追溯到战国时期，器身通常镶嵌得有金银饰品。,https://www.cernuschi.paris.fr/zh-hans/collections/collections/zhong-guo-guan-cang/ming-zhao/vase-xizun-xi-zun-en-forme-de-tapir
125,香炉,,nan,清,https://www.cernuschi.paris.fr/sites/default/files/content/images/lpdp_25905-14.jpg,内容：自宋代以来（960-1279），许多研究器物历史的文献往往会配上木刻的插图，诸如《考古图》等，这些文献使得当时的文人也开始关注考古发现的遗迹和器皿，尤其是河南和陕西两地的考古发现。在元朝（1279-1368），人们会在各种供台上摆上多种多样的器皿，这些器皿往往模仿古代青铜器的风格。在明朝（1368-1644）与清朝（1644-1911），供台的装饰物一般系统地由五部分组成：一件香炉，且该香炉往往也会借鉴古代器物的造型风格，比如该藏品中的鼎状香炉，另外还带有两支烛台和两件锥形镶花开口式的器皿，一般为商朝（公元前1550-1050）杯或觚的造型。该藏品则缺失了烛台和杯状器皿。一位摄影师曾在北京附近的潭柘寺大雄宝殿拍过一张饰品完整的供堂图片。瑞士收藏家皮埃尔·尤尔德里曾收藏得有一套完整的供台饰品。通过藏品的纹饰判断，该藏品很有可能出自乾隆（1736-1796）年间，而且期间生产了许多类似的供台装饰品。,https://www.cernuschi.paris.fr/zh-hans/collections/collections/zhong-guo-guan-cang/qing-zhao/brule-parfum
126,画作,朱鹤年,zhu he nain,清,https://www.cernuschi.paris.fr/sites/default/files/content/images/lpdp_39388-10_10.jpg,内容：朱鹤年（1760-1834），江苏省台州人，主要活跃于北京地区，与另外两位艺术家朱昂之、朱本并称为“三朱”，并创立了画风独特的竹刻流派。,https://www.cernuschi.paris.fr/zh-hans/collections/collections/zhong-guo-guan-cang/qing-zhao/falaise-et-pins-cascade-en-suspens
127,画作,傅雯,fu wen,清,https://www.cernuschi.paris.fr/sites/default/files/content/images/lpdp_38965-4.jpg,尽管该作品不是以佛教为题材，但画中人物脸部的处理技法仍与胜果妙因图有几分相似。对当时的艺术家来说，女菩萨、仙女都属于同一类创作题材。在顾恺之的洛神赋就已经出现了洛河神女的形象，自明代以来，和观音的形象一样，这一经典形象也逐渐成为一个独立的创作主题。值得一提的是，傅雯的老师高其佩，还曾对绘画中的女性形象进行分类。在古代绘画中，大部分女性都以观音的形象出现，其余的则多为美丽绝伦或缥缈迷离的形象。高其佩同样创作了许多以洛神为题材的指画，享誉于世。该藏品与另一幅傅雯画册中的指画颇为相似，该画册现藏于上海博物馆。然而，这幅作品的用墨和线条则更接近于与傅雯创作的另一卷轴画，该卷轴画现藏于广东艺术学院。该卷轴画篇幅宏大，气象万千。 ,https://www.cernuschi.paris.fr/zh-hans/collections/collections/zhong-guo-guan-cang/qing-zhao/la-nymphe-de-la-riviere-luo
128,画作,钱杜,qian du,清,https://www.cernuschi.paris.fr/sites/default/files/content/images/lpdp_39229-9_10.jpg,款识：地炉新热通红火，塔院时来寐历钟。满屋芋香人未寝，坐听风雪打杉松。此记前年在白下陶谷庆岁所作。山居风味每下笔时取忆及之，观者勿哂其胸次寒陋也。嘉庆戊寅十月望后。钱叔美并题记。,https://www.cernuschi.paris.fr/zh-hans/collections/collections/zhong-guo-guan-cang/qing-zhao/paysage-de-neige
129,千秋三永图,高其佩,gao qi pei,清,https://www.cernuschi.paris.fr/sites/default/files/content/images/lpdp_39284-1.jpg,内容：款识：千秋三永图。铁岭且道人指头生活。这幅作品为清代画家高其佩指画的代表作。高其佩生于当时的满洲铁岭，名宦后裔。在当时的清朝，这样的出身使其很顺利地走上了仕途。高其佩随后在云南、浙江、四川、北京等地为官。高其佩虽涉足官场，但同时也是一位优秀的画家，尤其以指画著名。指画早在顺治年间（1638-1661）便已备受青睐。画面中央为两只鹿，而鹿在当时寓意吉祥，以鹿为创作主题在高其佩的绘画中十分常见。另一幅高其佩藏于北京博物馆的绘画作品便与该画十分相似。该作品中鹿的形象也体现了高其佩的绘画技巧。其通过细致的勾线来描绘鹿身的轮廓，以手掌将墨水晕开，来表现鹿身上的斑点，专门以指甲尖来描绘鹿的睫毛和眉毛。当我们惊讶于高其佩高超的用墨技法时，很容易忽略其独特的着色手法。其孙高秉在绘画用色方面便与高其佩本人大有不同。就同一种红色而言，高秉着色清淡，而高其佩则喜爱将色层涂抹得较为厚重，并经常搭配以绿色与蓝色，重叠使用。这样的技法在这幅千秋三永图便可见一斑。 画中在树枝下飞舞的蝙蝠通身为深红色，而地上的灵芝则施以蓝色和绿色，交融在一起。通过这幅作品，高其佩使得这两种用色手法呈现于观赏者的面前，并产生了一定的视觉冲击。该画名为千秋，在中国代是一句对寿星的祝福语。而画中的灵芝和松树则象征着长寿。画中的蝙蝠，取其谐音，意为“福”。鹿则暗指同音的“禄”。“福”、“禄”“寿”在古代也都是对寿星的祝福语。,https://www.cernuschi.paris.fr/zh-hans/collections/collections/zhong-guo-guan-cang/qing-zhao/peinture-des-mille-automnes
130,松下独立观潮图,张崟,zhang yin,清,https://www.cernuschi.paris.fr/sites/default/files/content/images/lpdp_39389-3_10.jpg,内容：题词：漾漾带山光，澄澄倒林影。那知石上喧，却忆山中静。张崟出生于江苏镇江的商人家庭，其父与其叔都对艺术创作进行过赞助。在其父交往的名流之中，书法家王文治与画家潘恭寿（1741-1794）对张崟影响深远。在张崟的青年时期，潘恭寿经常向张崟谈起文征明的绘画，因此其一直十分推崇文征明的作品。张崟五十岁时，靖江涨水导致洪水泛滥，冲毁了其住所。张崟不得不在市镇重新安家，并以卖画为生。其晚年贫病交加，创作了许多作品。在其大尺寸的画作中，张崟宗法北宋风景画大师，模仿他们的绘画风格。张崟绘画笔法细腻，色调丰富，为镇江画派之首。张崟在其晚年创作了这幅松下独立观潮图。虽然张崟受北宋风景画影响较大，但在这幅作品中，其刻画石块的着墨技法却并非宋朝的传统风格。松树的荆棘呈扇形，其荆棘的密度的细微差别，体现了不同松树在画中的前后位置的不同，这是张崟典型的创作风格。该画布局风格与其19世纪20年代初期创作的画作十分相近，例如秋日观瀑图，现存于上海博物馆。该藏品的作品独特之处在于，张崟用堆积的潮水替代了绘画中层峦叠嶂的山峰形象。观瀑是当时绘画中经常出现的主题，而对这一主题张崟则有着自己独特的理解。该画的题词为唐朝诗人皇甫曾（721？-785？）的《山下泉》，该诗描绘了山泉流动的场景。皇甫曾在诗中将山间怒涛的猛烈与巍峨深山的泰然进行了对比。张崟省去了原诗《山下泉》的题目，很有可能是画家更想呈现的是江河奔流之景，而非山间之景。张崟在其作品中经常提及镇江的著名风景，因此这幅画作很可能是张崟见到长江两岸的景色有感而发，而创作了这幅绘画。,https://www.cernuschi.paris.fr/zh-hans/collections/collections/zhong-guo-guan-cang/qing-zhao/solitaire-sous-les-pins-contemplant-les-vagues
131,“抓住全国的胜利——毛主席和他的干部”（草图）,尹戎生,yin rong sheng,现当代中国,https://www.cernuschi.paris.fr/sites/default/files/content/images/lpdp_75291-24_10.jpg,尹戎生的艺术创作与毛泽东在1942年延安文艺座谈会上讲话的内容是分不开的。在座谈会上，毛泽东要求文艺工作者及文艺作品均要符合意识形态领域的发展。因此，围绕共产党题材进行创作成为了马克思列宁主义的一种风格，中央美术学院在整个上世纪50年代成为主要的创作中心之一。,https://www.cernuschi.paris.fr/zh-hans/collections/collections/zhong-guo-guan-cang/xian-dang-dai-zhong-guo-zi-1911nian-qi/saisir-la
132,雨后图,丁衍庸,ding yan yong ,现当代中国,https://www.cernuschi.paris.fr/sites/default/files/content/images/lpdp_38776-4.jpg,丁衍庸为广东生人。1920年被派往日本留学，1921年考入东京美术学校，研习西方素描和油画，尤其醉心于当时在日本颇有影响的野兽画派作品。野兽派的绘画对丁衍庸的用色和线条都有着深远影响。上世纪20年代中期，丁衍庸回到中国，并定居上海，开始教授西画。这一时期，他与中国的现代艺术家交往密切，其中就有现代画家关良（1900-1986）.1928年至1932年，丁衍庸居于广东，他的中国画创作也正是始于这个时期。战争时期，丁衍庸又回到广东，随后前往四川避难。1949年，丁衍庸离开中国大陆，定居香港，在教书的同时继续中国传统绘画和西画的创作，“对这两种形式的创作，丁衍庸都抱有同样的创作热情”,https://www.cernuschi.paris.fr/zh-hans/collections/collections/zhong-guo-guan-cang/xian-dang-dai-zhong-guo-zi-1911nian-qi/apres-la-pluie
133,玉良自塑,潘玉良,pan yu liang,现当代中国,https://www.cernuschi.paris.fr/sites/default/files/content/images/lpdp_50171-1.jpg,款识：玉良自塑，印章：玉良，比起裸女图、静物画和肖像画，潘玉良创作的雕塑作品则显得没那么知名。在1925年从巴黎国立美术学院毕业后，潘玉良考入意大利罗马国立美术学院，师从康洛马蒂，学习绘画和雕塑。1927年，潘玉良以古希腊神话为题材，创作了雕塑《醉酒》，随后又于1957年和1958年分别创作了青铜像《旷工》和石雕《玛利亚·蒙台梭利》。这件雕塑作品并不写实，而更多地是运用了浪漫主义的手法。雕塑的对象正是潘玉良自己，双眼微闭，目光望向左下方，一双剑眉向太阳穴展开。其雕像的发型由四个简单的几何形体构成，是典型的中国风格发型，即宽大的圆形发髻配上挺直的流苏。从雕像的发式和姿态来看，这件作品应该与潘玉良的另外两幅绘画遥相呼应，这两幅作品分别是1940年创作的《穿着黑裙的自画像》和1945年创作的《窗旁的自画像》。潘玉良在雕塑表身的赭漆上又施以金色，使作品显得光鲜亮丽，这种色泽还覆盖了整个雕塑的凹陷部位和凸起部位，使得雕塑的起伏浑然一体，十分自然。潘玉良通过借用绘画的技法，并细致地打磨材料，对雕塑不同部位的处理各有千秋，使这件作品颇有中国古代的青铜器的神韵。同时也与竹器和玉器有几分相像，众所周知，玉器器身表面常带有“糙地”或“橘皮纹”。通过这种手法，潘玉良使作品表面富有动态感。除了雕塑以外，这种手法也常见于潘玉良的绘画之中，她通过彩色的晕线处理画面背景，既避免画面背景显得空洞，又使人物跃然纸上。,https://www.cernuschi.paris.fr/zh-hans/collections/collections/zhong-guo-guan-cang/xian-dang-dai-zhong-guo-zi-1911nian-qi/autoportrait
